"","k","mean_rmse","sd_rmse","cons_obs","beta_obs","cons_sd","beta_sd","rmse_true","n","graph_type","graph_size","error_sd","mean_deg","graph_param","id_col"
"50",30,3.96297458758083,1.22494087605349,2.03775321345161,1.17940070136952,NA,NA,0.574208832014285,100,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"51",40,2.53705624573677,0.974632050785086,3.34504198296185,1.82517430433616,NA,NA,0.574208832014285,100,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"52",50,1.75347005687202,0.599607027480809,4.07088951118644,2.19725285078353,NA,NA,0.574208832014285,100,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"53",60,1.30896187295336,0.356802017422752,4.4919035385187,2.42847434867185,NA,NA,0.574208832014285,100,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"54",70,1.08067680187186,0.208813419838273,4.71587959381171,2.55690238066427,NA,NA,0.574208832014285,100,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"55",80,0.957428513942263,0.135236633971097,4.84317538962393,2.63299311754101,NA,NA,0.574208832014285,100,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"56",90,0.87900673110991,0.0962666241218213,4.92863464172996,2.68518412906733,NA,NA,0.574208832014285,100,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"57",100,0.824203825044328,0.0710563577405627,4.98809745406308,2.73042850651969,NA,NA,0.574379700040334,96,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"58",110,0.791447028076003,0.0581683424015296,5.02817158147191,2.75331653527336,NA,NA,0.574012179053981,84,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"59",120,0.778535214849818,0.0453562475884418,5.04425231206142,2.76544300414995,NA,NA,0.575200712563706,61,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"60",130,0.769807892362362,0.0391113705794796,5.06178293595035,2.76435216231688,NA,NA,0.577124238697287,27,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"61",140,0.789622319277813,0.0476708802937087,5.03487249026527,2.75580894005651,NA,NA,0.574087433386821,7,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"62",10,6.6649647489051,0.308197518858368,-0.446195001643176,0.0236954447902536,NA,NA,0.57660412831052,100,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"63",20,6.09261742261221,0.707259940770934,0.0775079710911625,0.26174850485262,NA,NA,0.57660412831052,100,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"64",30,5.08250479833037,0.958603403820071,1.00429435010754,0.683656280941988,NA,NA,0.57660412831052,100,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"65",40,3.33888810733809,0.915526007728141,2.60182821012331,1.43921860680806,NA,NA,0.57660412831052,100,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"66",50,2.38630145269056,0.669770437819286,3.47939466243678,1.87407365396034,NA,NA,0.57660412831052,100,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"67",60,1.82657711787802,0.428475528739613,3.99667721041036,2.14601313108111,NA,NA,0.57660412831052,100,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"68",70,1.5258393215135,0.295345059791948,4.27553092912561,2.30414506372566,NA,NA,0.57660412831052,100,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"69",80,1.32561093035671,0.220182252918345,4.4634810516464,2.41628326248475,NA,NA,0.57660412831052,100,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"70",90,1.18941953627738,0.189182355479076,4.59395749486566,2.49995082486305,NA,NA,0.57660412831052,100,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"71",100,1.09470650277807,0.152478776854538,4.68544463707409,2.56168273529175,NA,NA,0.57660412831052,100,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"72",110,1.0258960711062,0.136443209556246,4.75333330483138,2.60969864805927,NA,NA,0.57660412831052,100,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"73",120,0.972147983364354,0.106418072240854,4.80672175798922,2.64905581828848,NA,NA,0.576585452453212,98,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"74",130,0.931685127139322,0.0900712798496908,4.84911448791742,2.68298242729779,NA,NA,0.576932030109757,83,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"75",140,0.895424328033326,0.0814694825357109,4.88506132199452,2.71560786320997,NA,NA,0.576584443860805,61,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"76",150,0.891325968330585,0.0687520814595864,4.89539189648303,2.7122880321062,NA,NA,0.576459810816992,25,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"77",160,0.916849425140204,0.0689239101739056,4.87996670247367,2.66904509500879,NA,NA,0.576678116508529,7,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"78",10,6.4759689165928,0.677972797109257,-0.264773210458255,0.107365139940446,NA,NA,0.57675960853679,100,"pl",1000,0.5,20,0.1,"pl 1000 0.5 20 0.1"
"79",20,5.29682979304562,1.45343331476196,0.813689936835763,0.611091767979412,NA,NA,0.57675960853679,100,"pl",1000,0.5,20,0.1,"pl 1000 0.5 20 0.1"
"80",30,2.95727867265897,1.40437591449293,2.95757803473249,1.64176203298254,NA,NA,0.57675960853679,100,"pl",1000,0.5,20,0.1,"pl 1000 0.5 20 0.1"
"81",40,1.59992921533038,0.756875505894266,4.22240142950354,2.28445202843241,NA,NA,0.57675960853679,100,"pl",1000,0.5,20,0.1,"pl 1000 0.5 20 0.1"
"82",50,1.06238557245687,0.337565412940007,4.74728321649162,2.56872097834379,NA,NA,0.577085650267436,97,"pl",1000,0.5,20,0.1,"pl 1000 0.5 20 0.1"
"83",60,0.845694095465988,0.13673382343353,4.9750983430577,2.7136393211691,NA,NA,0.577808043525187,82,"pl",1000,0.5,20,0.1,"pl 1000 0.5 20 0.1"
"84",70,0.76851397935564,0.0769622927299056,5.05845839945348,2.79063819910344,NA,NA,0.577611116243231,47,"pl",1000,0.5,20,0.1,"pl 1000 0.5 20 0.1"
"85",80,0.736680700299349,0.0350951008334929,5.08832993905775,2.84213406294251,NA,NA,0.580420181006752,12,"pl",1000,0.5,20,0.1,"pl 1000 0.5 20 0.1"
"86",90,0.720402475544817,NA,5.11604364440496,2.77835244972658,NA,NA,0.573285287204757,1,"pl",1000,0.5,20,0.1,"pl 1000 0.5 20 0.1"
"87",10,6.61733332713768,0.391314879673892,-0.40561346538487,0.0436731258885212,NA,NA,0.575498195047339,100,"ws",1000,0.5,20,0.1,"ws 1000 0.5 20 0.1"
"88",20,6.02407100867502,0.755343602974499,0.13871417511321,0.28955513447747,NA,NA,0.575498195047339,100,"ws",1000,0.5,20,0.1,"ws 1000 0.5 20 0.1"
"89",30,4.17100856411103,1.15031314148983,1.83659285225423,1.08239437099876,NA,NA,0.575498195047339,100,"ws",1000,0.5,20,0.1,"ws 1000 0.5 20 0.1"
"90",40,2.62821503542306,0.81707510018013,3.2535235691886,1.77107879541713,NA,NA,0.575498195047339,100,"ws",1000,0.5,20,0.1,"ws 1000 0.5 20 0.1"
"91",50,1.85729753200546,0.517251075292519,3.96585553493345,2.14085291073553,NA,NA,0.575498195047339,100,"ws",1000,0.5,20,0.1,"ws 1000 0.5 20 0.1"
"92",60,1.45039029721526,0.335633563359175,4.34701505937363,2.35227142445806,NA,NA,0.575498195047339,100,"ws",1000,0.5,20,0.1,"ws 1000 0.5 20 0.1"
"93",70,1.25517091336411,0.23247675749707,4.53029527317975,2.4657010553515,NA,NA,0.574792825270506,86,"ws",1000,0.5,20,0.1,"ws 1000 0.5 20 0.1"
"94",80,1.11324070346546,0.180135363450834,4.67215668082468,2.55655887890638,NA,NA,0.57557947636371,51,"ws",1000,0.5,20,0.1,"ws 1000 0.5 20 0.1"
"95",90,1.06257527567785,0.208772284070706,4.72966306493448,2.59489559338441,NA,NA,0.5747003125801,12,"ws",1000,0.5,20,0.1,"ws 1000 0.5 20 0.1"
"96",100,1.19381282651475,NA,4.63528844808738,2.40952780162912,NA,NA,0.567867647445267,1,"ws",1000,0.5,20,0.1,"ws 1000 0.5 20 0.1"
"97",10,6.71866414876747,0.204845729223337,-0.460974677597466,0.0172634532069202,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"98",20,6.42930154756518,0.513213003814155,-0.195463585271844,0.13726062023029,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"99",30,5.44530764918563,0.973560449995441,0.707966244265339,0.55624610136021,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"100",40,4.15658091892485,0.970882945079627,1.8964554006716,1.11517568591877,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"101",50,3.07796853898193,0.802072520979154,2.89259600866568,1.61285198986768,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"102",60,2.43253762732389,0.56411239664109,3.49907768305529,1.92314868193577,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"103",70,2.03499635512276,0.414797031904183,3.87878728518811,2.12521218695265,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"104",80,1.79727873650816,0.320186918487515,4.11275753600089,2.25127862120391,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"105",90,1.63188836968097,0.253384860567947,4.28053676947745,2.33965770556295,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"106",100,1.50217560191272,0.194062480575415,4.41432255812009,2.41480843153687,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"107",110,1.40881012486695,0.149308787823192,4.51330911728994,2.47077641221674,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"108",120,1.33871503017289,0.120812037117815,4.58989528671727,2.51492004530058,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"109",130,1.28742716028704,0.10098613766096,4.64793538592579,2.54725152951267,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"110",140,1.24380836480106,0.088016604199861,4.69921651676422,2.57556539481921,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"111",150,1.21345566634849,0.0823651853965844,4.73625070079425,2.5960610077163,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"112",160,1.18258926338436,0.0784454266485414,4.77433498718399,2.61783946684258,NA,NA,0.847423665056027,100,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"113",170,1.15898357001343,0.068278387715588,4.80342763499071,2.63549422615788,NA,NA,0.847018530167011,98,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"114",180,1.13864337937133,0.0648381482222794,4.83017231963794,2.6500593549732,NA,NA,0.846309488149687,89,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"115",190,1.12388175574873,0.0556181838283731,4.85030029971821,2.66154498504427,NA,NA,0.847687548560324,69,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"116",200,1.10908013576756,0.052553681361549,4.87141514414732,2.66504794824943,NA,NA,0.84829609039723,43,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"117",210,1.10852105456488,0.0506533400529691,4.87456079253257,2.65270880784464,NA,NA,0.843225837341342,23,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"118",220,1.10404541965406,0.0412358365477272,4.89085657201766,2.63461704970044,NA,NA,0.842834805201332,11,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"119",230,1.12640661617445,NA,4.87965512117534,2.63248478168543,NA,NA,0.861119058727974,1,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"120",10,6.74357402755581,0.109569803539707,-0.492945747202379,0.00258328703727702,NA,NA,0.846853958247508,100,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"121",20,6.54012848810471,0.371470039102302,-0.304542483459221,0.0864295597100299,NA,NA,0.846853958247508,100,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"122",30,5.94159768518918,0.690944582247087,0.246622187018189,0.339182260490753,NA,NA,0.846853958247508,100,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"123",40,4.80752720594831,0.923028296987267,1.29184863626253,0.829600591456008,NA,NA,0.846853958247508,100,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"124",50,3.6310564608258,0.863682273172008,2.37917351900057,1.35554352608636,NA,NA,0.846853958247508,100,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"125",60,2.86353622440981,0.583042073867412,3.09148067243621,1.7125075771015,NA,NA,0.846853958247508,100,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"126",70,2.32794847047207,0.487651385179239,3.59551111606094,1.97924204956999,NA,NA,0.846818962889963,98,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"127",80,1.94492478196089,0.349814511853072,3.96330573452181,2.17710975524879,NA,NA,0.847384817619639,93,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"128",90,1.73435491870045,0.266664804948129,4.16817964969744,2.29346986695136,NA,NA,0.84839860207241,85,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"129",100,1.58299781442493,0.212428178858787,4.31781136373436,2.3862523681278,NA,NA,0.848556900492956,78,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"130",110,1.47472293254249,0.177076931610869,4.42778278673888,2.44959884861304,NA,NA,0.847631335571688,72,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"131",120,1.39144093415429,0.153915147926078,4.5181554574633,2.50357983861103,NA,NA,0.848043988261072,64,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"132",130,1.33894322346382,0.125850589250472,4.57283009539058,2.53978241968136,NA,NA,0.849381372067737,54,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"133",140,1.29535883148865,0.121552588740064,4.6212914359434,2.57301970534736,NA,NA,0.848727758809214,42,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"134",150,1.25338994991189,0.11153790106845,4.67079021851575,2.59532409185859,NA,NA,0.848963120364632,37,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"135",160,1.21994134739944,0.083572845014726,4.70555678720363,2.61430270527316,NA,NA,0.848160517012585,31,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"136",170,1.19487176612425,0.0748942628697046,4.73539878930101,2.63933913803891,NA,NA,0.850090715361908,29,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"137",180,1.16644296354458,0.0731647199366871,4.77026218568726,2.6592678955573,NA,NA,0.849133623088351,22,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"138",190,1.13880076745634,0.0637287693270676,4.79734490063055,2.68640574529238,NA,NA,0.847208529569426,19,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"139",200,1.11355069067716,0.0558502312929506,4.82727691404371,2.71066916998928,NA,NA,0.8461591612012,15,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"140",210,1.08868595050154,0.0546600022099765,4.84536633559656,2.73599787400853,NA,NA,0.843891780987683,11,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"141",220,1.07837634338045,0.0517032955432527,4.85968748735671,2.74869832075295,NA,NA,0.846858076978611,10,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"142",230,1.07397546546829,0.0468754549252778,4.86738599003937,2.75098730502315,NA,NA,0.848106282829473,9,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"143",240,1.06790436775627,0.0421775744072285,4.85652516747884,2.76479389404823,NA,NA,0.846258835075518,6,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"144",250,1.05423319070981,0.0382812127524447,4.87443555398452,2.78272062796945,NA,NA,0.846258835075518,6,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"145",260,1.05010918986113,0.0315769249571384,4.88386390758851,2.77434038147459,NA,NA,0.844298450593922,3,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"146",270,1.02389989243565,0.0227749426199737,4.93819611890551,2.8150379044405,NA,NA,0.853191028797202,2,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"147",280,0.992605705515048,NA,4.94642023450761,2.79016707256663,NA,NA,0.827485253248003,1,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"148",290,0.998066862808194,NA,4.93659656223655,2.78773627272355,NA,NA,0.827485253248003,1,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"149",300,0.992884664507468,NA,4.94454456725617,2.79427912619269,NA,NA,0.827485253248003,1,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"150",10,6.69899441379213,0.244862049141472,-0.434683168229581,0.0285408188657544,NA,NA,0.849793628724094,100,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"151",20,6.04656945770111,0.980384437533063,0.164893060870376,0.305696840309683,NA,NA,0.849793628724094,100,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"152",30,4.27217835155417,1.3435741737862,1.79590232086759,1.08709457409764,NA,NA,0.849793628724094,100,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"153",40,2.8021931308532,0.979242046553387,3.16398202337233,1.75843171298505,NA,NA,0.849793628724094,100,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"154",50,1.93652788283741,0.53206506545619,3.99071734367974,2.18612287725162,NA,NA,0.849793628724094,100,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"155",60,1.51092369139249,0.332930031478014,4.42003227907312,2.41830729594417,NA,NA,0.849793628724094,100,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"156",70,1.29305862967877,0.21416556798074,4.65899833293182,2.55363669958834,NA,NA,0.849793628724094,100,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
